cmake 0
external-json.diff ebb8d8e8f23731d52caab0715f798f61dbae63fc0bc315b60f8ab5b760a373c0
features core
openssl a15f2f0c21e0d780084402fa44b9531789969fd13868794096a02eace86a702f
picojson b8f758447fd04e40508d5d8d7521737c53d61c6fb1fe737d71002809cfba0943
portfile.cmake d2d30a44bc0d0de523d06629cfc4272e8ba3548fd88c4d2ca608f027a8110a32
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 3b7823bef530badd1e8b8f96d944190ba543bc4032237faa62d4fcefc976c47b
vcpkg-cmake-config 88e35e9c268bb6d7a2c2e6e8476c254d0016e7f33f7ae29f1945e1c281968b0c
vcpkg.json d476d526e131513ee316cdf0a7e378cf8a208f49e4f9c4b9d653847a0c170bc9
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
